# Target labels
 googletest
# Source files and their labels
/home/sergey/Рабочий стол/work/oop_exercise_03/googletest-download/CMakeFiles/googletest
/home/sergey/Рабочий стол/work/oop_exercise_03/googletest-download/CMakeFiles/googletest.rule
/home/sergey/Рабочий стол/work/oop_exercise_03/googletest-download/CMakeFiles/googletest-complete.rule
/home/sergey/Рабочий стол/work/oop_exercise_03/googletest-download/googletest-prefix/src/googletest-stamp/googletest-install.rule
/home/sergey/Рабочий стол/work/oop_exercise_03/googletest-download/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
/home/sergey/Рабочий стол/work/oop_exercise_03/googletest-download/googletest-prefix/src/googletest-stamp/googletest-download.rule
/home/sergey/Рабочий стол/work/oop_exercise_03/googletest-download/googletest-prefix/src/googletest-stamp/googletest-update.rule
/home/sergey/Рабочий стол/work/oop_exercise_03/googletest-download/googletest-prefix/src/googletest-stamp/googletest-patch.rule
/home/sergey/Рабочий стол/work/oop_exercise_03/googletest-download/googletest-prefix/src/googletest-stamp/googletest-configure.rule
/home/sergey/Рабочий стол/work/oop_exercise_03/googletest-download/googletest-prefix/src/googletest-stamp/googletest-build.rule
/home/sergey/Рабочий стол/work/oop_exercise_03/googletest-download/googletest-prefix/src/googletest-stamp/googletest-test.rule
